timestamp,sens_position_raw,sens_position_proc,sens_speed_raw,sens_speed_proc,sens_angle_raw,sens_angle_proc,sens_ang_vel_raw,sens_ang_vel_proc,act_force_raw,act_force_proc
1603147650.6970289,0.03694225169358738,,0.6192689869894547,,0.061365384751237276,,1.048985607200625,,-1.5154152810509114,-1.5154152810509114
1603147650.7126498,0.03787115517407156,0.03787115517407156,0.6148899324450482,0.6148899324450482,0.06293886316203821,0.06293886316203821,1.0433202138510853,1.0433202138510853,,
1603147650.7282712,0.03885497906598363,,0.6093919208109552,,0.06460817550419995,,1.0359638754149387,,-1.7788109779779706,-1.7788109779779706
1603147650.7504215,0.04074409402049759,0.04074409402049759,0.5987769626218068,0.5987769626218068,0.06781966351798625,0.06781966351798625,1.0219341246982152,1.0219341246982152,,
1603147650.7660236,0.04170213716069248,,0.5921079427510804,,0.0694547581175034,,1.0127856330583465,,-2.156726964470847,-2.156726964470847
1603147650.7816443,0.04264950986909421,0.04264950986909421,0.5854492079847953,0.5854492079847953,0.07107521513039676,0.07107521513039676,1.0036955094410744,1.0036955094410744,,
1603147650.797266,0.0435276836810714,,0.5785273012820801,,0.07258075839455837,,0.9940988668738225,,-2.387803728627448,-2.387803728627448
1603147650.8128872,0.04445332736312273,0.04445332736312273,0.5711541216385497,0.5711541216385497,0.07417131658155648,0.07417131658155648,0.9839207109325186,0.9839207109325186,,
1603147650.8285086,0.04531005854558055,,0.5636296194480643,,0.07564719764795526,,0.9734124456211664,,-2.5963645295983557,-2.5963645295983557
1603147650.850639,0.046211865936697454,0.046211865936697454,0.5556136099293915,0.5556136099293915,0.07720465756094913,0.07720465756094913,0.9622614909702644,0.9622614909702644,,
1603147650.8662605,0.04710084771258448,,0.5469907134832226,,0.07874427594650156,,0.9501574821080079,,-2.7906254973287634,-2.7906254973287634
1603147650.8818822,0.047921333782809314,0.047921333782809314,0.5389156561554966,0.5389156561554966,0.08016951216966357,0.08016951216966357,0.9388602920414855,0.9388602920414855,,
1603147650.8975034,0.04878359883265811,,0.5297392649626641,,0.08167168863692995,,0.9259278688873231,,-2.9710639125720597,-2.9710639125720597
1603147650.9131236,0.04963118165659837,0.04963118165659837,0.520572844094247,0.520572844094247,0.08315317322714966,0.08315317322714966,0.9130519395515114,0.9130519395515114,,
1603147650.9287457,0.05041204092273974,,0.5114745983991676,,0.08452275113647692,,0.9001885127412034,,-3.1435801496637996,-3.1435801496637996
1603147650.9508767,0.051230400280178404,0.051230400280178404,0.5017796204330305,0.5017796204330305,0.08596305275686285,0.08596305275686285,0.8865225410804588,0.8865225410804588,,
1603147650.9664986,0.05198306971082795,,0.4922417920709884,,0.08729283656848354,,0.8730098076256156,,-3.2972828538741172,-3.2972828538741172
1603147650.9821198,0.052770656578141534,0.052770656578141534,0.48207779194200306,0.48207779194200306,0.08868965226068452,0.08868965226068452,0.8586496962288933,0.8586496962288933,,
1603147650.997772,0.05354198104524874,,0.4714751781844284,,0.09006349177465076,,0.8436091444250639,,-3.4385056804066743,-3.4385056804066743
1603147651.0133624,0.05424919381252538,0.05424919381252538,0.4615436689637797,0.4615436689637797,0.09132890549128835,0.09132890549128835,0.8295546400487368,0.8295546400487368,,
1603147651.0290036,0.05498766368286743,,0.4505495612537852,,0.09265619291536632,,0.8139438404140408,,-3.567671812906987,-3.567671812906987
1603147651.0458224,0.055708542980873486,0.055708542980873486,0.4395647684521311,0.4395647684521311,0.09395850306002879,0.09395850306002879,0.7983841582229575,0.7983841582229575,,
1603147651.0658948,0.057071193763075095,,0.41756876996889963,,0.09643349395051995,,0.7672006162310335,,-3.6890253732450926,-3.6890253732450926
1603147651.0859454,0.05769754691802845,0.05769754691802845,0.4069342023356795,0.4069342023356795,0.0975842948748665,0.0975842948748665,0.7521566921781434,0.7521566921781434,,
1603147651.1015701,0.058348641641765536,,0.39509585520192325,,0.09878774558235152,,0.7353319420966149,,-3.8478387229761655,-3.8478387229761655
1603147651.1267154,0.059573438792891495,0.059573438792891495,0.37218990657510864,0.37218990657510864,0.10106727460285103,0.10106727460285103,0.7029084663608736,0.7029084663608736,,
1603147651.1454163,0.06016894264341167,,0.359940809835887,,0.10219192814902843,,0.6855073891325226,,-3.9853039360278864,-3.9853039360278864
1603147651.1610484,0.06074484793914909,0.06074484793914909,0.3477001213050452,0.3477001213050452,0.10328873997164047,0.10328873997164047,0.6681492223326744,0.6681492223326744,,
1603147651.1766405,0.06126639812110666,,0.33600404772798037,,0.10429096380513948,,0.6515432303265425,,-4.061835496725765,-4.061835496725765
1603147651.201775,0.06180400459747143,0.06180400459747143,0.3235361795260708,0.3235361795260708,0.10533343297366195,0.10533343297366195,0.63387144386837,0.63387144386837,,
1603147651.2173967,0.06228930886676053,,0.31166371728432407,,0.1062842401394645,,0.6170286774075074,,-4.125999368202368,-4.125999368202368
1603147651.233018,0.06278797081441545,0.06278797081441545,0.29900732539697217,0.29900732539697217,0.10727148602331651,0.10727148602331651,0.5991026504844152,0.5991026504844152,,
1603147651.2486596,0.06326638253505061,,0.2861844967322252,,0.10823005026409158,,0.5809316380826249,,-4.180839061000915,-4.180839061000915
1603147651.2642899,0.06369565928014895,0.06369565928014895,0.2741695018601097,0.2741695018601097,0.10910144772121551,0.10910144772121551,0.5639294109285817,0.5639294109285817,,
1603147651.2798808,0.06413433048312513,,0.26121506999314165,,0.11000373477870123,,0.545592730147646,,-4.226725622712594,-4.226725622712594
1603147651.2954478,0.06455227459511416,0.06455227459511416,0.24826744923036667,0.24826744923036667,0.11087668314693747,0.11087668314693747,0.5272918226522894,0.5272918226522894,,
1603147651.3221383,0.06532190368772829,,0.22296870912242925,,0.11251128779715956,,0.49157442063460094,,-4.265200767412308,-4.265200767412308
1603147651.337761,0.06565635675141193,0.06565635675141193,0.2107334826338424,0.2107334826338424,0.11324864942811147,0.11324864942811147,0.4743217352526426,0.4743217352526426,,
1603147651.3534517,0.06599353032362608,,0.19755137331239428,,0.1140075642045157,,0.45572438705307156,,-4.308559023790931,-4.308559023790931
1603147651.369447,0.0663096125209259,0.0663096125209259,0.1843749078436542,0.1843749078436542,0.11473672322380062,0.11473672322380062,0.437158524870615,0.437158524870615,,
1603147651.391071,0.06688117473524123,,0.1587583880522193,,0.11609191465089952,,0.401117173189845,,-4.325988585597811,-4.325988585597811
1603147651.4065807,0.06713518815612478,0.06713518815612478,0.14554262345385766,0.14554262345385766,0.11673370212800327,0.11673370212800327,0.38254304134704104,0.38254304134704104,,
1603147651.4222085,0.06735350209130557,,0.13311496975006928,,0.11730751669002383,,0.3650816960478087,,-4.340270546333638,-4.340270546333638
1603147651.437829,0.06756648604290567,0.06756648604290567,0.11986334266727339,0.11986334266727339,0.11789164740370033,0.11789164740370033,0.3464815870411863,0.3464815870411863,,
1603147651.4534495,0.06774628105690658,,0.10744882893599894,,0.1184113697842621,,0.3290720315183827,,-4.338615278225168,-4.338615278225168
1603147651.4690719,0.06791819918320419,0.06791819918320419,0.09421093324824069,0.09421093324824069,0.11893788503469152,0.11893788503469152,0.3105233063210403,0.3105233063210403,,
1603147651.4847245,0.06806893667640138,,0.0810033444953841,,0.11943472232480519,,0.29203832066429364,,-4.330303736058534,-4.330303736058534
1603147651.500334,0.06819044169314445,0.06819044169314445,0.06862459816182473,0.06862459816182473,0.11987277980580163,0.11987277980580163,0.27472551913699506,0.27472551913699506,,
1603147651.5224915,0.06830024105020337,,0.055470655499013255,,0.12031234063642082,,0.25635262658578656,,-4.315612532481959,-4.315612532481959
1603147651.538126,0.06838899409900179,0.06838899409900179,0.042320015076504874,0.042320015076504874,0.12072250483895808,0.12072250483895808,0.23799689717833744,0.23799689717833744,,
1603147651.5537317,0.06845247412161655,,0.030057842930921883,,0.12107950018472559,,0.2209062316994591,,-4.294118276546749,-4.294118276546749
1603147651.5693946,0.06850056667030602,0.06850056667030602,0.016981043063743765,0.016981043063743765,0.12143295015544472,0.12143295015544472,0.20269082189404883,0.20269082189404883,,
1603147651.5860722,0.06852603823490164,,0.004803362343970931,,0.1217369863882858,,0.18575560757834905,,-4.267328716993887,-4.267328716993887
1603147651.601693,0.06853372361465199,0.06853372361465199,-0.007769106407315021,-0.007769106407315021,0.12203419536041116,0.12203419536041116,0.16837996668948152,0.16837996668948152,,
1603147651.62236,0.06852129304440029,,-0.020222194722685907,,0.12230360330711433,,0.1512069230987121,,-4.239591847071649,-4.239591847071649
1603147651.6379468,0.06849095975231625,0.06849095975231625,-0.031895160486968235,-0.031895160486968235,0.1225304136917624,0.1225304136917624,0.1351159248590287,0.1351159248590287,,
1603147651.6536,0.06843992749553711,,-0.044255627786544446,,0.12274659917153685,,0.1181062481776186,,-4.211475525006074,-4.211475525006074
1603147651.6692212,0.06836911849107864,0.06836911849107864,-0.0566145693204291,-0.0566145693204291,0.12293556916862104,0.12293556916862104,0.10110454828882352,0.10110454828882352,,
1603147651.6848414,0.068284196637098,,-0.06809752027396017,,0.12308722599105427,,0.08533820081552314,,-4.176957047752131,-4.176957047752131
1603147651.7004638,0.06817524060465967,0.06817524060465967,-0.08034487547952335,-0.08034487547952335,0.1232237671123591,0.1232237671123591,0.06852644677810553,0.06852644677810553,,
1603147651.7225933,0.06792617149067315,,-0.10383467032948947,,0.12343619909737123,,0.03635622657492356,,-4.138390637910504,-4.138390637910504
1603147651.7382164,0.06776003601814597,0.06776003601814597,-0.1159579598100729,-0.1159579598100729,0.12349436905989111,0.12349436905989111,0.01975472696865419,0.01975472696865419,,
1603147651.7538373,0.06758609907843086,,-0.12712599152198942,,0.12352400115034409,,0.004512778231936228,,-4.071920093834207,-4.071920093834207
1603147651.7694592,0.06738269749199567,0.06738269749199567,-0.13903872163310124,-0.13903872163310124,0.12353122159551519,0.12353122159551519,-0.011744059220396282,-0.011744059220396282,,
1603147651.785111,0.0671602355373827,,-0.1507931451894329,,0.12351243110076256,,-0.027743381951945117,,-4.021824426630076,-4.021824426630076
1603147651.8007019,0.06693404581959855,0.06693404581959855,-0.1618131881071102,-0.1618131881071102,0.12347081602783463,0.12347081602783463,-0.04274449973535127,-0.04274449973535127,,
1603147651.8228347,0.06667514471862718,,-0.17339706618431816,,0.12340242482825807,,-0.058468901825792,,-3.967632648265976,-3.967632648265976
1603147651.8384566,0.0664150491193507,0.0664150491193507,-0.1842576477815551,-0.1842576477815551,0.12331472147551938,0.12331472147551938,-0.0732137904728817,-0.0732137904728817,,
1603147651.8540776,0.06612023688290021,,-0.1956595188055415,,0.12319757941076276,,-0.08864704824708491,,-3.9095662410871324,-3.9095662410871324
1603147651.86973,0.06580718165281134,0.06580718165281134,-0.20706256234231132,-0.20706256234231132,0.12305574413356743,0.12305574413356743,-0.10408594112412518,-0.10408594112412518,,
1603147651.88532,0.06549658780929787,,-0.2175650023159873,,0.12289961522188124,,-0.11825759897003757,,-3.8457985505593406,-3.8457985505593406
1603147651.900941,0.0651484838055923,0.0651484838055923,-0.22876908779347802,-0.22876908779347802,0.12271040306352918,0.12271040306352918,-0.13338170557207576,-0.13338170557207576,,
1603147651.9230745,0.0644392996334325,,-0.2500833787926833,,0.12229691977625574,,-0.1620643717354241,,-3.7805772993981943,-3.7805772993981943
1603147651.9386945,0.06403916622736422,0.06403916622736422,-0.2610866382924081,-0.2610866382924081,0.12203761678147906,0.12203761678147906,-0.1768792474685261,-0.1768792474685261,,
1603147651.9543154,0.0636475362699256,,-0.2714039219748327,,0.12177229791027627,,-0.1907790242656413,,,
1603147651.969937,0.06321328999476587,0.06321328999476587,-0.2820793225886726,-0.2820793225886726,0.12146705147145125,0.12146705147145125,-0.20507464765604708,-0.20507464765604708,-3.6755078150270695,-3.6755078150270695
1603147651.9855578,0.062761963078624,,-0.29251588988963256,,0.12113893203520157,,-0.21898983847732742,,-3.599198238869512,-3.599198238869512
1603147652.00118,0.06232318924378955,0.06232318924378955,-0.30230254243436805,-0.30230254243436805,0.12081044727748558,0.12081044727748558,-0.23204793526773068,-0.23204793526773068,,
1603147652.0233128,0.061839505175894566,,-0.3125063115501464,,0.12043917058105721,,-0.24560278762300394,,-3.523898783449786,-3.523898783449786
1603147652.0389342,0.06133949507741433,0.06133949507741433,-0.3227131462630546,-0.3227131462630546,0.12004620612086041,0.12004620612086041,-0.2591733028646232,-0.2591733028646232,,
1603147652.054556,0.06085542535801975,,-0.3320467061841396,,0.11965744616656347,,-0.2715217997214258,,-3.4435990173845905,-3.4435990173845905
1603147652.0701776,0.06032415062812513,0.06032415062812513,-0.34200580319884716,-0.34200580319884716,0.11922301128700918,0.11922301128700918,-0.28471086313145233,-0.28471086313145233,,
1603147652.0857985,0.05981114192332686,,-0.3511083482641699,,0.11879594499231201,,-0.29670434127196066,,-3.363615530637327,-3.363615530637327
1603147652.1015143,0.05924936856610419,0.05924936856610419,-0.36082126471480197,-0.36082126471480197,0.11832121804627688,0.11832121804627688,-0.3095164355629688,-0.3095164355629688,,
1603147652.1236634,0.058672054542560505,,-0.37027861968475906,,0.11782599174937612,,-0.3219247136894649,,-3.2816413701926166,-3.2816413701926166
1603147652.1463997,0.05752419082153775,0.05752419082153775,-0.38861607323201874,-0.38861607323201874,0.11682802513693878,0.11682802513693878,-0.3460415019020239,-0.3460415019020239,,
1603147652.162021,0.05690240510436652,,-0.39767745714606084,,0.11627435873389555,,-0.35784551398501546,,-3.1527852336198947,-3.1527852336198947
1603147652.1776414,0.05630588891864743,0.05630588891864743,-0.4061760122408461,-0.4061760122408461,0.11573759046291802,0.11573759046291802,-0.36893252175925834,-0.36893252175925834,,
1603147652.1932635,0.055656007299062074,,-0.41497314567565274,,0.11514729842810321,,-0.3803358743019362,,-3.0666583220303405,-3.0666583220303405
1603147652.2233977,0.05436959054746755,0.05436959054746755,-0.43351270118082486,-0.43351270118082486,0.11396825721776721,0.11396825721776721,-0.3844623063554382,-0.3844623063554382,,
1603147652.239019,0.05367597022557823,,-0.44342513596176547,,0.11335311752759851,,-0.44797477268224023,,-3.5088729663022615,-3.5088729663022615
1603147652.2546396,0.05301083252163558,0.05301083252163558,-0.4518323206155367,-0.4518323206155367,0.11268115536857515,0.11268115536857515,-0.4292698774408347,-0.4292698774408347,,
1603147652.2702923,0.05228790080865072,,-0.4598081973312532,,0.11199432356466982,,-0.4394215357365732,,-2.800055263467735,-2.800055263467735
1603147652.285914,0.05155220769292072,0.05155220769292072,-0.46779003224346505,-0.46779003224346505,0.1112912491074913,0.1112912491074913,-0.4495964841525571,-0.4495964841525571,,
1603147652.3015392,0.05085052264455552,,-0.47500537967229156,,0.11061685438126247,,-0.4587172736383707,,-2.7084591144146497,-2.7084591144146497
1603147652.3237374,0.050090514037079856,0.050090514037079856,-0.48270696770105326,-0.48270696770105326,0.10988290674344108,0.10988290674344108,-0.46847433404277306,-0.46847433404277306,,
1603147652.3393433,0.049366453585528276,,-0.4896667062888088,,0.10918019524237692,,-0.47721352505584236,,-2.61910901588624,-2.61910901588624
1603147652.354944,0.04858298685546618,0.04858298685546618,-0.49709574925571914,-0.49709574925571914,0.10841665360228757,0.10841665360228757,-0.48656483286686947,-0.48656483286686947,,
1603147652.370595,0.04778763365665703,,-0.5042455780609915,,0.10763814986970058,,-0.4954805446309326,,-2.529196491274069,-2.529196491274069
1603147652.3861885,0.04703126528956554,0.04703126528956554,-0.5109534090111535,-0.5109534090111535,0.10689492905275418,0.10689492905275418,-0.5038658958828321,-0.5038658958828321,,
1603147652.401809,0.0462137398351477,,-0.5178279422409879,,0.10608874361934165,,-0.5123734371747679,,-2.438869410216803,-2.438869410216803
1603147652.4239714,0.04460847321420063,0.04460847321420063,-0.5311681128497678,-0.5311681128497678,0.10450038596409987,0.10450038596409987,-0.5289726095836793,-0.5289726095836793,,
1603147652.4395962,0.043758604233641,,-0.537617547779289,,0.10365402978876598,,-0.5368500431781325,,-2.299330375676007,-2.299330375676007
1603147652.45522,0.04295217791197207,0.04295217791197207,-0.5436688638762796,-0.5436688638762796,0.10284875472399878,0.10284875472399878,-0.5442646219197486,-0.5442646219197486,,
1603147652.4708254,0.04208230772977002,,-0.5498423850811485,,0.10197793132892718,,-0.5517355444091817,,-2.208639809025687,-2.208639809025687
1603147652.4864268,0.041202559913640184,0.041202559913640184,-0.5560218612220369,-0.5560218612220369,0.1010951544578725,0.1010951544578725,-0.559239950994057,-0.559239950994057,,
1603147652.5020692,0.04036852712180713,,-0.5615423656251134,,0.1002562945313814,,-0.5658504259449019,,-2.1150404912674095,-2.1150404912674095
1603147652.5242295,0.039470059336806945,0.039470059336806945,-0.5674369672163911,-0.5674369672163911,0.09935093384986957,0.09935093384986957,-0.572935578603992,-0.572935578603992,,
1603147652.539854,0.038562160189260716,,-0.5730512947264206,,0.09843423692410318,,-0.5795864280691532,,-2.024656047946346,-2.024656047946346
1603147652.5554419,0.03770258324717109,0.03770258324717109,-0.5783201456117066,-0.5783201456117066,0.09756485728199944,0.09756485728199944,-0.5858523054701987,-0.5858523054701987,,
1603147652.5710678,0.036777271014192356,,-0.5836610381481475,,0.09662749359324713,,-0.592103925700537,,-1.9346071753026646,-1.9346071753026646
1603147652.5866888,0.03590177945697014,0.03590177945697014,-0.5886736699458816,-0.5886736699458816,0.09573933770469632,0.09573933770469632,-0.5979957790502978,-0.5979957790502978,,
1603147652.6023104,0.03495990158505673,,-0.5937426749070294,,0.09478254445821585,,-0.6038513985495174,,-1.8450040505103136,-1.8450040505103136
1603147652.6244764,0.03400991330520548,0.03400991330520548,-0.5988180482985463,-0.5988180482985463,0.09381638222053662,0.09381638222053662,-0.6097427334200399,-0.6097427334200399,,
1603147652.6400948,0.03311168623275766,,-0.6033082925133159,,0.09290176812040656,,-0.6148502183116626,,-1.7529877947450831,-1.7529877947450831
1603147652.6557195,0.032146392964736356,0.032146392964736356,-0.6081042659760773,-0.6081042659760773,0.0919180077711079,0.0919180077711079,-0.620334576929779,-0.620334576929779,,
1603147652.6713066,0.031173426139174634,,-0.6126264965500202,,0.09092547244802025,,-0.6253967943060255,,-1.6646234555773969,-1.6646234555773969
1603147652.6869595,0.030254486394349606,0.030254486394349606,-0.61687174606905,-0.61687174606905,0.08998737725656121,0.08998737725656121,-0.6301752582900311,-0.6301752582900311,,
1603147652.70258,0.029267491600639125,,-0.6211286797112625,,0.08897909684329716,,-0.6348545522900721,,-1.5770286243379186,-1.5770286243379186
1603147652.7193127,0.02734199269353421,0.02734199269353421,-0.6294006504342424,-0.6294006504342424,0.08701104773119794,0.08701104773119794,-0.6440595574681838,-0.6440595574681838,,
1603147652.739465,0.026334951652839424,,-0.6332524335350233,,0.08598055243924885,,-0.6481537416282915,,-1.4432401801477557,-1.4432401801477557
1603147652.7595606,0.02538507300253689,0.02538507300253689,-0.6368690755548752,-0.6368690755548752,0.08500832182680641,0.08500832182680641,-0.6520263654147304,-0.6520263654147304,,
1603147652.7751923,0.02436608248164909,,-0.6404632861786659,,0.08396507964214285,,-0.6557513983274328,,-1.3580432411858094,-1.3580432411858094
1603147652.7908094,0.023341341223763225,0.023341341223763225,-0.6440640703321215,-0.6440640703321215,0.08291587740481896,0.08291587740481896,-0.6595148766825787,-0.6595148766825787,,
1603147652.8065443,0.022375245118265042,,-0.6471870983135533,,0.08192660508979509,,-0.6626536519140723,,-1.2711434090573288,-1.2711434090573288
1603147652.8232026,0.021339745760963355,0.021339745760963355,-0.6505249447820403,-0.6505249447820403,0.08086635924673258,0.08086635924673258,-0.666040195051028,-0.666040195051028,,
1603147652.8387966,0.020363958343790296,,-0.6534133162163778,,0.07986729895415604,,-0.6688447080206763,,-1.188213293883182,-1.188213293883182
1603147652.8544557,0.019318497037844093,0.019318497037844093,-0.656500851313664,-0.656500851313664,0.07879714742132295,0.07879714742132295,-0.6718751828305326,-0.6718751828305326,,
1603147652.8751593,0.017283344398771733,,-0.6620053804953334,,0.0767143343545483,,-0.6770681296400176,,-1.106501748212283,-1.106501748212283
1603147652.8907804,0.0162241357899792,0.0162241357899792,-0.6648532197772852,-0.6648532197772852,0.07563102534712428,0.07563102534712428,-0.6797878400072163,-0.6797878400072163,,
1603147652.9063747,0.015160370638335544,,-0.6673133096881032,,0.07454336480311273,,-0.6819016111651213,,-0.982307121451031,-0.982307121451031
1603147652.9219909,0.014159400673803389,0.014159400673803389,-0.6696256834567892,-0.6696256834567892,0.07352051238636505,0.07352051238636505,-0.6839166439808038,-0.6839166439808038,,
1603147652.9376569,0.013087999580272526,,-0.6718502471616642,,0.07242624575599577,,-0.6856983732802422,,-0.9040143525180557,-0.9040143525180557
1603147652.9533746,0.01208022420953003,0.01208022420953003,-0.6739416742516009,-0.6739416742516009,0.0713976981960754,0.0713976981960754,-0.6874032793921298,-0.6874032793921298,,
