tick,force_value,force_target
59.0,-0.1395318186203614,0.45900555686464556
60.0,-0.1395318186203614,
61.0,0.2669347155385574,0.5002145281155638
62.0,0.2669347155385574,
63.0,1.6817950160967403,1.673820822713109
64.0,1.6817950160967403,
65.0,0.5724233845902409,0.11262017880404684
66.0,0.5724233845902409,
67.0,-0.7568394268874181,-0.027272074732011875
68.0,-0.7568394268874181,
69.0,0.3034983038952611,0.1269576787437927
70.0,0.3034983038952611,
71.0,-0.7894332600862211,0.05566893609297452
72.0,-0.7894332600862211,
73.0,-1.1191374779442376,0.23364362033453778
74.0,-1.1191374779442376,
75.0,0.5298106096378241,0.4883826479073387
76.0,0.5298106096378241,
77.0,0.21003391623190767,0.3930505205882032
78.0,0.21003391623190767,
79.0,3.0305735939869805,0.3756162645027752
80.0,3.0305735939869805,
81.0,-0.12396926415479484,-0.3040304194223049
82.0,-0.12396926415479484,
83.0,0.1113731113917753,-0.3328675976027142
84.0,0.1113731113917753,
85.0,0.24886781527007396,-0.41399804838483867
86.0,0.24886781527007396,
87.0,-2.585722209743822,-0.5353230960034274
88.0,-2.585722209743822,
89.0,-0.5939170516833538,-0.005282465372143774
90.0,-0.5939170516833538,
91.0,-0.22063408311408123,0.12906894574344802
92.0,-0.22063408311408123,
93.0,1.9724449320627946,0.1653075197173304
94.0,1.9724449320627946,
95.0,1.368645945251575,-0.26901700436510767
96.0,1.368645945251575,
97.0,0.5406221519481038,-0.6236084406870273
98.0,0.5406221519481038,
99.0,-1.1075814279201701,-0.8248390534620151
100.0,-1.1075814279201701,
101.0,-0.7204343469690687,-0.6605712191254325
102.0,-0.7204343469690687,
103.0,1.1947302559525554,-0.5554236243974044
104.0,1.1947302559525554,
105.0,-0.15270311972928075,-0.8802437770631122
106.0,-0.15270311972928075,
107.0,2.5715358440746656,-0.928719597693048
108.0,2.5715358440746656,
109.0,-0.9260302708465736,-1.6249712496162525
110.0,-0.9260302708465736,
111.0,-1.4661569278387205,-1.5690792940655842
112.0,-1.4661569278387205,
113.0,0.34023641166779606,-1.2666161968740244
114.0,0.34023641166779606,
115.0,-1.8719374648848923,-1.5205279045495808
116.0,-1.8719374648848923,
117.0,0.19324586655934417,-1.2047461866436366
118.0,0.19324586655934417,
119.0,-1.8297403824935863,-1.3106176172078419
120.0,-1.8297403824935863,
121.0,0.5173723582782686,-0.993523801836707
122.0,0.5173723582782686,
123.0,-1.600364862348877,-1.1745888817960717
124.0,-1.600364862348877,
125.0,-1.3621475331248543,-0.8797022923410007
126.0,-1.3621475331248543,
127.0,-1.0502906250932424,-0.5927481070593701
128.0,-1.0502906250932424,
129.0,0.9023042267753003,-0.3432099591341098
130.0,0.9023042267753003,
131.0,-0.11760315465378296,-0.5172529313370435
132.0,-0.11760315465378296,
133.0,-0.960973023786236,-0.4796821656303205
134.0,-0.960973023786236,
135.0,-1.413138055595284,-0.23636203433161107
136.0,-1.413138055595284,
137.0,0.5633965988142069,0.1255594951803003
138.0,0.5633965988142069,
139.0,0.17909708970673296,0.08082922830912809
140.0,0.17909708970673296,
141.0,0.5320269927850736,0.11438317604410964
142.0,0.5320269927850736,
143.0,-0.9613791592265037,0.06483938188892457
144.0,-0.9613791592265037,
145.0,0.6433365779597708,0.35486825415338874
146.0,0.6433365779597708,
147.0,0.004682273720926888,0.299957263897046
148.0,0.004682273720926888,
149.0,-0.3791711420142342,0.38297344065305694
150.0,-0.3791711420142342,
151.0,1.295474697764188,0.5540770070160899
152.0,1.295474697764188,
153.0,0.30433576538721435,0.3263899357731037
154.0,0.30433576538721435,
155.0,2.1035538286366675,0.31554854569421154
156.0,2.1035538286366675,
157.0,-1.3846165623460318,-0.5544884391877769
158.0,-1.3846165623460318,
159.0,-2.5364423904075384,-0.17351085381598763
160.0,-2.5364423904075384,
161.0,2.0972718232414316,0.3906113835659859
162.0,2.0972718232414316,
163.0,-0.4276226604174793,-0.04266637501417139
164.0,-0.4276226604174793,
165.0,-1.9668828676235095,0.05891677348414126
166.0,-1.9668828676235095,
167.0,2.3460612844240263,0.5269635623430191
168.0,2.3460612844240263,
169.0,-0.15800665137588057,0.05802941684111093
170.0,-0.15800665137588057,
171.0,0.26302949169058043,0.10190016871083721
172.0,0.26302949169058043,
173.0,1.5086228250334144,0.05727334494848807
174.0,1.5086228250334144,
175.0,-0.16584740565224593,-0.255965594756294
176.0,-0.16584740565224593,
177.0,-0.849118343430928,-0.22283452842324758
178.0,-0.849118343430928,
179.0,0.9945477598017927,-0.022905291487480328
180.0,0.9945477598017927,
181.0,-0.12281795530102696,-0.22111075017922044
182.0,-0.12281795530102696,
183.0,-0.5926409931952348,-0.1923610269157514
184.0,-0.5926409931952348,
185.0,0.7754770365588481,-0.05149636633742727
186.0,0.7754770365588481,
187.0,-1.5665238304917328,-0.21366933777297326
188.0,-1.5665238304917328,
189.0,-0.6291648789511437,0.13124034687821107
190.0,-0.6291648789511437,
191.0,0.07066895128349424,0.2933091515701086
192.0,0.07066895128349424,
193.0,0.6470455183266419,0.3084655276781496
194.0,0.6470455183266419,
195.0,-0.7668833359450589,0.17290798635786822
196.0,-0.7668833359450589,
197.0,-0.1893596576659916,0.43400761744282634
198.0,-0.1893596576659916,
199.0,0.7484372216677316,0.5186200328754941
200.0,0.7484372216677316,
201.0,0.7375449805660738,0.3914756180344963
202.0,0.7375449805660738,
203.0,0.03683357455782332,0.2612712935734027
204.0,0.03683357455782332,
205.0,-0.09296565256867745,0.2921508035443492
206.0,-0.09296565256867745,
207.0,-0.31166734997922557,0.34835864453549464
208.0,-0.31166734997922557,
209.0,0.5253095766615018,0.436590875715132
210.0,0.5253095766615018,
211.0,0.5253095766615018,
212.0,-1.8925137107901207,0.3499664365035615
213.0,0.5135954767592282,0.5909207130757338
214.0,0.5135954767592282,
215.0,-0.6127902914976228,0.4584570130203741
216.0,-0.6127902914976228,
217.0,-0.6127902914976228,
218.0,-0.14038441821944603,0.687906785969096
219.0,0.5594820687078697,0.8107985266030419
220.0,0.5594820687078697,
221.0,-2.027820551897985,0.7329148534896662
222.0,-2.027820551897985,
223.0,1.4321027019974533,1.2303098959129586
224.0,1.4321027019974533,
225.0,0.7203462547653516,0.9916660467681933
226.0,0.7203462547653516,
227.0,1.9848533692985957,0.8958244233487538
228.0,1.9848533692985957,
229.0,0.02984515249641162,0.507632592889445
230.0,0.02984515249641162,
231.0,0.27675929343674244,0.5198180553340039
232.0,0.27675929343674244,
233.0,0.12503953466211193,0.47477202800935414
234.0,0.12503953466211193,
235.0,-0.30206859573774125,0.4590633213813262
236.0,-0.30206859573774125,
237.0,0.4603281153325322,0.5408528250440556
238.0,0.4603281153325322,
239.0,0.3138040561797886,0.4542233190516958
240.0,0.3138040561797886,
241.0,3.0471690622114123,0.38910936675390073
242.0,3.0471690622114123,
243.0,-0.9903981883247462,-0.33138716581548255
244.0,-0.9903981883247462,
245.0,2.406349405580756,-0.19234588159973454
246.0,2.406349405580756,
247.0,-2.066401212476559,-0.8451801410739908
248.0,-2.066401212476559,
249.0,-1.8013825974072981,-0.5151459275950865
250.0,-1.8013825974072981,
251.0,-0.17254928697605432,-0.18861365239714423
252.0,-0.17254928697605432,
253.0,0.15242175643325456,-0.1936250244859914
254.0,0.15242175643325456,
255.0,-1.7679643161237282,-0.2713531197319219
256.0,-1.7679643161237282,
257.0,0.727820002115363,0.0949279749726808
258.0,0.727820002115363,
259.0,0.5146262251069887,-0.07239696480739788
260.0,0.5146262251069887,
261.0,-0.15300342766129438,-0.21311073959851168
262.0,-0.15300342766129438,
263.0,1.3363305900903475,-0.21223390962197186
264.0,1.3363305900903475,
265.0,0.9221006394073772,-0.5508640611289366
266.0,0.9221006394073772,
267.0,0.27752815910218276,-0.8438030125615783
268.0,0.27752815910218276,
269.0,-1.2481119736319362,-1.0122848795708337
270.0,-1.2481119736319362,
271.0,-2.273915418061031,-0.8362436442561578
272.0,-2.273915418061031,
273.0,-1.7411225119180607,-0.3970781076793071
274.0,-1.7411225119180607,
275.0,-0.8412070453827405,-0.03999317132471458
276.0,-0.8412070453827405,
277.0,-0.23874645759106305,0.1480426353365769
278.0,-0.23874645759106305,
279.0,-0.5764594430348179,0.21874920615936677
280.0,-0.5764594430348179,
281.0,2.8506403223273558,0.3753589225826408
282.0,2.8506403223273558,
283.0,-1.2072099617642889,-0.23235121524880425
284.0,-1.2072099617642889,
285.0,-1.1554376654304683,0.010050526315271924
286.0,-1.1554376654304683,
287.0,0.5637355263861937,0.2715323984043967
288.0,0.5637355263861937,
289.0,-0.5887518472635804,0.16387801750784758
290.0,-0.5887518472635804,
291.0,-0.8427354313664857,0.30609180233685107
292.0,-0.8427354313664857,
293.0,2.2608138676802465,0.5590793088341286
294.0,2.2608138676802465,
295.0,-0.8075922728705879,-0.3880042375146211
296.0,-0.8075922728705879,
297.0,-2.3367879695900924,-0.17071018864990828
298.0,-2.3367879695900924,
299.0,2.266116893261998,0.6132451871224065
300.0,2.266116893261998,
301.0,-0.6033521524050095,0.17027601460089592
302.0,-0.6033521524050095,
303.0,-0.7333303778759053,0.3130865463435557
304.0,-0.7333303778759053,
305.0,2.101923578767567,0.5048100893259191
306.0,2.101923578767567,
307.0,0.7229625910160297,0.07820298317416559
308.0,0.7229625910160297,
309.0,-0.7042265680583839,-0.07996979264175341
310.0,-0.7042265680583839,
311.0,-1.423075740907188,0.07897061966019762
312.0,-1.423075740907188,
313.0,0.7456240553953226,0.3930524149403334
314.0,0.7456240553953226,
315.0,0.661775748850654,0.234749319509583
316.0,0.661775748850654,
317.0,1.4741528262729773,0.02176821372803911
318.0,1.4741528262729773,
319.0,0.23771652040362434,-0.2984134220036707
320.0,0.23771652040362434,
321.0,0.9608664134260743,-0.38773399228224537
322.0,0.9608664134260743,
323.0,-1.6234778710949165,-0.6551805362814034
324.0,-1.6234778710949165,
325.0,-0.3434114831546837,-0.3568886579582593
326.0,-0.3434114831546837,
327.0,1.0853914200464767,-0.30631010669115327
328.0,1.0853914200464767,
329.0,-0.6427054647696565,-0.5821450050718808
330.0,-0.6427054647696565,
331.0,-1.034780759003022,-0.4866976265112073
332.0,-1.034780759003022,
333.0,0.14529394172012078,-0.28036413650044345
334.0,0.14529394172012078,
335.0,0.9171079525999531,-0.3206119766500307
336.0,0.9171079525999531,
337.0,-0.09549712263986437,-0.5449625826750486
338.0,-0.09549712263986437,
339.0,-0.5221880330894394,-0.5592307835964461
340.0,-0.5221880330894394,
341.0,-0.976656556074176,-0.471537329179742
342.0,-0.976656556074176,
343.0,-0.19853857528259433,-0.27489964738831685
344.0,-0.19853857528259433,
345.0,-0.16535674716020227,-0.22850219627151547
346.0,-0.16535674716020227,
347.0,-0.16535674716020227,
348.0,-0.631275135805478,-0.19562782773867804
349.0,-0.17998821240374413,-0.11665489121549744
350.0,-0.17998821240374413,
351.0,-1.481142456269177,-0.07912237074429318
352.0,-1.481142456269177,
353.0,1.9770971417178556,0.26411998858753494
354.0,1.9770971417178556,
355.0,-1.239806560803539,-0.15248256249646774
356.0,-1.239806560803539,
357.0,0.3125172814517867,0.1258184028562963
358.0,0.3125172814517867,
359.0,1.6437218376901859,0.07636633563325601
360.0,1.6437218376901859,
361.0,0.6627421882334938,-0.2806600442083027
362.0,0.6627421882334938,
363.0,-0.12514399281175165,-0.4351591170685908
364.0,-0.12514399281175165,
365.0,-1.732254405790735,-0.423290177641353
366.0,-1.732254405790735,
367.0,0.44508445957925435,-0.07390554984274611
368.0,0.44508445957925435,
369.0,1.3642122943440365,-0.18046893410185816
370.0,1.3642122943440365,
371.0,-0.06397399163970569,-0.48566921145329317
372.0,-0.06397399163970569,
373.0,1.0973489962451177,-0.4905719610341078
374.0,1.0973489962451177,
375.0,-0.6894019272380466,-0.7621726317652489
376.0,-0.6894019272380466,
377.0,-1.3888499794043052,-0.6504087080025573
378.0,-1.3888499794043052,
379.0,-0.2882135270006024,-0.38093867629174294
380.0,-0.2882135270006024,
381.0,0.6538981285856453,-0.33975237526112595
382.0,0.6538981285856453,
383.0,0.47460469520995574,-0.5140428504438772
384.0,0.47460469520995574,
385.0,0.18555899629044004,-0.6310426011899353
386.0,0.18555899629044004,
387.0,-1.64073878809952,-0.6959024767171308
388.0,-1.64073878809952,
389.0,-1.4577980954002385,-0.36549004617290337
390.0,-1.4577980954002385,
391.0,-0.7077625249773197,-0.040728147212123034
392.0,-0.7077625249773197,
393.0,-0.5285942449550549,0.17418220333976642
394.0,-0.5285942449550549,
395.0,0.8336514089385978,0.4336378220495791
396.0,0.8336514089385978,
397.0,0.8336514089385978,
398.0,-0.2941505162993514,0.25962898230242715
399.0,0.7426499551341925,0.242083504367276
400.0,0.7426499551341925,
401.0,-1.6459448639990795,0.1227225646712733
402.0,-1.6459448639990795,
403.0,0.8514639916150739,0.5253446784918143
404.0,0.8514639916150739,
405.0,0.9901844349261945,0.3992002843866136
406.0,0.9901844349261945,
407.0,-1.264800196442187,0.21476026822099148
408.0,-1.264800196442187,
409.0,-0.4850168816931051,0.5243327954453796
410.0,-0.4850168816931051,
411.0,1.5413723842300127,0.6972708439677722
412.0,1.5413723842300127,
413.0,0.0665924966508813,0.4158067776001093
414.0,0.0665924966508813,
415.0,0.47523320744153663,0.4352104138515802
416.0,0.47523320744153663,
417.0,-0.4896607419898879,0.3578447708814623
418.0,-0.4896607419898879,
419.0,0.7219628058597938,0.49230764657845727
420.0,0.7219628058597938,
421.0,1.1540059963281155,0.35946321309267054
422.0,1.1540059963281155,
423.0,1.8604467933599471,0.13606407862729175
424.0,1.8604467933599471,
425.0,-0.866756693349644,-0.2842327422084745
426.0,-0.866756693349644,
427.0,-0.7204773523221087,-0.11825412523299739
428.0,-0.7204773523221087,
429.0,-1.4081683670550966,0.03767794351614895
430.0,-1.4081683670550966,
431.0,0.14988169143062494,0.35759787032928064
432.0,0.14988169143062494,
433.0,1.2335141333880597,0.3389413175561342
434.0,1.2335141333880597,
435.0,0.22762397925295813,0.09560766620684658
436.0,0.22762397925295813,
437.0,-1.1856824266122228,0.054338146981709246
438.0,-1.1856824266122228,
439.0,2.0516353851272946,0.3227911073391855
440.0,2.0516353851272946,
441.0,0.4824328689109899,-0.11554683123021414
442.0,0.4824328689109899,
443.0,-1.7879927030418061,-0.24499223102142853
444.0,-1.7879927030418061,
445.0,-0.34831207908045797,0.14309345095192222
446.0,-0.34831207908045797,
447.0,-1.096759787975218,0.24447134221774447
448.0,-1.096759787975218,
449.0,-0.9630073925340101,0.4980802056311473
450.0,-0.9630073925340101,
451.0,0.982611972648599,0.7579957015909964
452.0,0.982611972648599,
453.0,-0.6090999871352845,0.5880457742518286
454.0,-0.6090999871352845,
455.0,1.7073019380743826,0.7633011559507876
456.0,1.7073019380743826,
457.0,0.03598171296019259,0.4332621386938009
458.0,0.03598171296019259,
459.0,0.08132065786947901,0.4631404547370764
460.0,0.08132065786947901,
461.0,-0.49531506035784767,0.4844813911939094
462.0,-0.49531506035784767,
463.0,1.2053808607176828,0.6223534113285436
464.0,1.2053808607176828,
465.0,-0.7447813382078642,0.39714558913877085
466.0,-0.7447813382078642,
467.0,0.4326182240915657,0.595537709619863
468.0,0.4326182240915657,
469.0,-0.184317953109995,0.543281297344028
470.0,-0.184317953109995,
471.0,-1.0308689497635535,0.6261611078391377
472.0,-1.0308689497635535,
473.0,2.04769981854703,0.8826214513520798
474.0,2.04769981854703,
475.0,0.763363837836921,0.4839549477921623
476.0,0.763363837836921,
477.0,-0.7805322691518544,0.32846060560910373
478.0,-0.7805322691518544,
479.0,0.6618156302214264,0.5132442561315503
480.0,0.6618156302214264,
481.0,0.9562902477169797,0.3838877212054359
482.0,0.9562902477169797,
483.0,2.0235534042555083,0.17037024355099417
484.0,2.0235534042555083,
485.0,-0.31023901466666504,-0.31570325612671946
486.0,-0.31023901466666504,
487.0,-0.7546641871169473,-0.3199949101541031
488.0,-0.7546641871169473,
489.0,0.3966289440865578,-0.2176940669677796
490.0,0.3966289440865578,
491.0,-2.9657333672906963,-0.3674988454810322
492.0,-2.9657333672906963,
493.0,0.4715355988130324,0.25212606246367864
494.0,0.4715355988130324,
495.0,-0.3659097670318218,0.15562957702707275
496.0,-0.3659097670318218,
497.0,0.31559524701720365,0.24293427435706302
498.0,0.31559524701720365,
499.0,0.46734759444560214,0.18317015478088583
500.0,0.46734759444560214,
501.0,0.680737085327962,0.07721372101982926
502.0,0.680737085327962,
503.0,0.19325230780007152,-0.08793326412812852
504.0,0.19325230780007152,
505.0,-0.2715845058789743,-0.15950121404244189
506.0,-0.2715845058789743,
507.0,-0.22793697670992052,-0.12960785247189877
508.0,-0.22793697670992052,
509.0,-1.4908646782080623,-0.10267372896315519
510.0,-1.4908646782080623,
511.0,1.179685864610865,0.2061464682124755
512.0,1.179685864610865,
513.0,-2.268912911228011,-0.056409764846641564
514.0,-2.268912911228011,
515.0,0.8841334966278542,0.42371952000699964
516.0,0.8841334966278542,
517.0,0.8933218307538093,0.23205204549189362
518.0,0.8933218307538093,
519.0,-1.1463535100236362,0.04662415424217972
520.0,-1.1463535100236362,
521.0,0.06973683724516136,0.2902085155902525
522.0,0.06973683724516136,
523.0,1.1365128986019752,0.2721844681201466
524.0,1.1365128986019752,
525.0,0.32559871753590686,0.033136329466731174
526.0,0.32559871753590686,
527.0,0.7675838194313698,-0.046216845644366567
528.0,0.7675838194313698,
529.0,1.4912363445760637,-0.23756063759200052
530.0,1.4912363445760637,
531.0,-1.602418577911564,-0.6187115604657483
532.0,-1.602418577911564,
533.0,0.2584278633437195,-0.3230626009113573
534.0,0.2584278633437195,
535.0,-0.3036147565458207,-0.4192710989987932
536.0,-0.3036147565458207,
537.0,-0.4803227387764157,-0.3932806784374723
538.0,-0.4803227387764157,
539.0,-0.19968086604023166,-0.3169755030246758
540.0,-0.19968086604023166,
541.0,-0.7801239189771088,-0.2945061481347952
542.0,-0.7801239189771088,
543.0,-0.7659505080370328,-0.14677528513693
544.0,-0.7659505080370328,
545.0,-0.5079948596155798,0.002550980004198733
546.0,-0.5079948596155798,
547.0,-0.8604612972702489,0.11061323989749017
548.0,-0.8604612972702489,
549.0,0.1788695910781134,0.31397135263997855
550.0,0.1788695910781134,
551.0,1.5380747280839906,0.2994806835830095
552.0,1.5380747280839906,
553.0,0.19045407338452208,-0.034227932460122124
554.0,0.19045407338452208,
555.0,-0.9685374934088219,-0.09953696028311208
556.0,-0.9685374934088219,
557.0,-1.291823423245872,0.09843191203059798
558.0,-1.291823423245872,
559.0,-1.2028859407133863,0.39755207080671706
560.0,-1.2028859407133863,
561.0,0.9909738365339933,0.7119062899027973
562.0,0.9909738365339933,
563.0,-0.4697802708414833,0.5539980990318798
564.0,-0.4697802708414833,
565.0,1.9350032903390615,0.7120587997340473
566.0,1.9350032903390615,
567.0,-0.9757636259852296,0.32079650644539726
568.0,-0.9757636259852296,
569.0,2.4844590833559073,0.5541360680357039
570.0,2.4844590833559073,
571.0,-1.571172371441724,0.02238498456284077
572.0,-1.571172371441724,
573.0,-0.17896249457138935,0.37095285337067374
574.0,-0.17896249457138935,
575.0,0.26260502423935184,0.42281566266791626
576.0,0.26260502423935184,
577.0,2.3101711381400225,0.37613531916392745
578.0,2.3101711381400225,
579.0,-1.2005755366474045,-0.12014424721597017
580.0,-1.2005755366474045,
581.0,1.0100891385318524,0.138145884186629
582.0,1.0100891385318524,
583.0,0.7973065059520685,-0.08306692059092424
584.0,0.7973065059520685,
585.0,0.19812954851850584,-0.28941927722797556
586.0,0.19812954851850584,
587.0,-0.2076465880842125,-0.3765884848028995
588.0,-0.2076465880842125,
589.0,-1.1403671746022408,-0.37609866538423775
590.0,-1.1403671746022408,
591.0,0.4984159627826238,-0.15220162046840824
592.0,0.4984159627826238,
593.0,0.14293477732976,-0.27879571268617953
594.0,0.14293477732976,
595.0,-0.25656373603163357,-0.3393494023825323
596.0,-0.25656373603163357,
597.0,0.8137728915858883,-0.31036486347257985
598.0,0.8137728915858883,
599.0,-0.29494647981570316,-0.5250631906750745
600.0,-0.29494647981570316,
601.0,-1.2297596772109083,-0.5043757791107337
602.0,-1.2297596772109083,
603.0,-0.9909224786226746,-0.26056752729894006
604.0,-0.9909224786226746,
605.0,0.6708646917167648,-0.06726900408463832
606.0,0.6708646917167648,
607.0,-1.562203468802688,-0.23650422937854373
608.0,-1.562203468802688,
609.0,0.983828899951129,0.09525002101722269
610.0,0.983828899951129,
611.0,0.8067399131499788,-0.12668305265141078
612.0,0.8067399131499788,
613.0,-0.07741152275877589,-0.3197996641358131
614.0,-0.07741152275877589,
615.0,0.999614479451174,-0.31370054409422365
616.0,0.999614479451174,
617.0,-0.4363782087998817,-0.5551988601207527
618.0,-0.4363782087998817,
619.0,-0.09725920077184891,-0.49029439519458856
620.0,-0.09725920077184891,
621.0,-0.7898393887918944,-0.49309607206534284
622.0,-0.7898393887918944,
623.0,-0.5907891922684104,-0.3560780805742274
624.0,-0.5907891922684104,
625.0,-0.8860825005291411,-0.25280459668591204
626.0,-0.8860825005291411,
627.0,0.45192719300809514,-0.06763432195386332
628.0,0.45192719300809514,
629.0,0.30424026004759164,-0.17060523130403604
630.0,0.30424026004759164,
631.0,0.7198504146749591,-0.250531825895945
632.0,0.7198504146749591,
633.0,0.23781164674278288,-0.43437512152362245
634.0,0.23781164674278288,
635.0,0.4485836872793464,-0.5007253802364273
636.0,0.4485836872793464,
637.0,-0.402838583468377,-0.6217265382742756
638.0,-0.402838583468377,
639.0,-2.050075910445429,-0.5567749803622499
640.0,-2.050075910445429,
641.0,-1.5945641414808809,-0.1377755571782533
642.0,-1.5945641414808809,
643.0,-0.6113262246794253,0.2463216550098144
644.0,-0.6113262246794253,
645.0,-0.00964492412369139,0.4410162989201605
646.0,-0.00964492412369139,
647.0,1.9291481251192981,0.5144842740673936
648.0,1.9291481251192981,
649.0,0.044646018280908834,0.15406658628575887
650.0,0.044646018280908834,
651.0,-0.2422950716019872,0.1696016181808555
652.0,-0.2422950716019872,
653.0,0.028212627557221676,0.2518026879598272
654.0,0.028212627557221676,
655.0,-0.10407662863823403,0.27878479735077644
656.0,-0.10407662863823403,
657.0,0.46513447578373246,0.3361235877471942
658.0,0.46513447578373246,
659.0,-0.18829369638589988,0.2639562951202533
660.0,-0.18829369638589988,
661.0,-0.6214657893572914,0.3325231563909399
662.0,-0.6214657893572914,
663.0,-0.576069918309426,0.5122563028720986
664.0,-0.576069918309426,
665.0,0.7800883131352538,0.6971318812309151
666.0,0.7800883131352538,
667.0,0.3958815239996429,0.5852306684292018
668.0,0.3958815239996429,
669.0,0.41593307599789264,0.5427316714580822
670.0,0.41593307599789264,
671.0,-0.9124801136991765,0.48735628925307295
672.0,-0.9124801136991765,
673.0,2.2624513067177685,0.735388458556887
674.0,2.2624513067177685,
675.0,0.6437018432327211,0.27993135025254345
676.0,0.6437018432327211,
677.0,0.5430752043031231,0.15875686613595597
678.0,0.5430752043031231,
679.0,1.2196060820063879,0.04329023796138842
680.0,1.2196060820063879,
681.0,-1.4357952384861263,-0.23832135471482463
682.0,-1.4357952384861263,
683.0,-0.47005174101108704,0.06436487572283767
684.0,-0.47005174101108704,
685.0,-0.9968851110623281,0.17652765080425048
686.0,-0.9968851110623281,
687.0,-0.7696347308932703,0.415888271806567
688.0,-0.7696347308932703,
689.0,-0.2759884455719446,0.6124921697307586
690.0,-0.2759884455719446,
691.0,0.8196674283682884,0.7150822116921521
692.0,0.8196674283682884,
693.0,0.2778898472442731,0.5709422228909388
694.0,0.2778898472442731,
695.0,0.20106359732129087,0.5310399606038408
696.0,0.20106359732129087,
697.0,-2.406872917541104,0.5170215424455854
698.0,-2.406872917541104,
699.0,1.6835356042365417,1.094991567299678
700.0,1.6835356042365417,
701.0,-0.9858421117203666,0.7835151462397267
702.0,-0.9858421117203666,
703.0,0.3855603875289795,1.0499474953192887
704.0,0.3855603875289795,
705.0,0.24035432514749644,1.0268528778718538
706.0,0.24035432514749644,
707.0,1.0247551561978012,1.0288077009211722
708.0,1.0247551561978012,
709.0,0.6872270324860813,0.8566879460980626
710.0,0.6872270324860813,
711.0,-0.5389002915873092,0.7545328661803731
712.0,-0.5389002915873092,
713.0,0.3300463552394457,0.9220412392451117
714.0,0.3300463552394457,
715.0,0.1209843056089116,0.9060049833183835
716.0,0.1209843056089116,
717.0,0.4865751275133733,0.9329974878754121
718.0,0.4865751275133733,
719.0,1.0268366579094872,0.8745812635752952
720.0,1.0268366579094872,
721.0,1.8233997778953388,0.6795019197369705
722.0,1.8233997778953388,
723.0,-0.879746629975406,0.27347255139261106
724.0,-0.879746629975406,
725.0,-0.12826693591716287,0.44558860768805353
726.0,-0.12826693591716287,
727.0,1.565809112808837,0.4660033757273243
728.0,1.565809112808837,
729.0,0.8877312214758689,0.09311875026494265
730.0,0.8877312214758689,
731.0,1.4285629504233992,-0.1625455506390523
732.0,1.4285629504233992,
733.0,-0.695608077172978,-0.5729077733078229
734.0,-0.695608077172978,
735.0,-0.19150537615564478,-0.5352036143041201
736.0,-0.19150537615564478,
737.0,-0.7248502522130372,-0.6027859957505002
738.0,-0.7248502522130372,
739.0,-1.251399781918748,-0.5466602585221754
740.0,-1.251399781918748,
741.0,-0.04541979183443351,-0.35134061699726926
742.0,-0.04541979183443351,
743.0,-2.9415153609369318,-0.40726272739682523
744.0,-2.9415153609369318,
745.0,0.44173751717850407,0.19610996554030985
746.0,0.44173751717850407,
747.0,1.3132981929360945,0.10479685914626463
748.0,1.3132981929360945,
749.0,-1.0018712878892202,-0.20061851283852217
750.0,-1.0018712878892202,
751.0,-0.8054813576509859,-0.0028695981462039354
752.0,-0.8054813576509859,
753.0,-0.7721341406969211,0.1609022119428607
754.0,-0.7721341406969211,
